RUN INFORMATION
Input qubits=5
Trash qubit=4
Seed=42
Optimizer=AdamOptimizer(stepsize=0.25)
Epochs=150
Batch sizes=[10, 20, 50, 100]
Min fidelity loss=-2.220446049250313e-16
Density matrix rank=3
Min val loss found =
			5->4	10	:	0.0037480576554032876
			4->3	10	:	0.0993582461247578
			3->2	10	:	0.13842215690837867
			2->1	10	:	0.32327296114444826
			5->4	20	:	0.03926223589615896
			4->3	20	:	0.07543528489674453
			3->2	20	:	0.22862938374355418
			2->1	20	:	0.371166924220373
			5->4	50	:	0.05183048650686144
			4->3	50	:	0.07768999845915431
			3->2	50	:	0.18447062935828978
			2->1	50	:	0.29200713939633494
			5->4	100	:	0.0005582815618762372
			4->3	100	:	0.12066182314463944
			3->2	100	:	0.16718621107855366
			2->1	100	:	0.3153332417600287

Exec (training) time=
				10	:	5236.092062711716
				20	:	5200.842806816101
				50	:	5209.207443237305
				100	:	4041.9789068698883
