RUN INFORMATION
Input qubits=3
Trash qubit=2
Seed=42
Optimizer=AdamOptimizer(stepsize=0.25)
Epochs=150
Batch sizes=[10, 20, 50, 100]
Min fidelity loss=0.0
Density matrix rank=2
Min val loss found =
			3->2	10	:	0.0008410345870648039
			2->1	10	:	0.10988750113420233
			3->2	20	:	0.0006861535592716783
			2->1	20	:	0.21725748073253556
			3->2	50	:	0.000513627789951756
			2->1	50	:	0.05927537876264297
			3->2	100	:	0.0005301537753608022
			2->1	100	:	0.1914419371325343

Exec (training) time=
				10	:	1544.7500624656677
				20	:	668.7227041721344
				50	:	484.3597056865692
				100	:	600.0075881481171
