Job runs on node:
eu-g9-040-4
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=1
EPOCHS=300
OPTSTEP=0.2
BATCHSIZE=8
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=0
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 1 -b 8 -e 300 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 0.747765, 	Val Loss = 0.000000
Epoch 1, 	Batch:1, 	Train Loss = 0.563691, 	Val Loss = 0.000000
Epoch 1, 	Batch:2, 	Train Loss = 0.437812, 	Val Loss = 0.000000
Epoch 1, 	Batch:3, 	Train Loss = 0.461921, 	Val Loss = 0.000000
Epoch 1, 	Batch:4, 	Train Loss = 0.448075, 	Val Loss = 0.000000
Epoch 1, 	Batch:5, 	Train Loss = 0.419815, 	Val Loss = 0.000000
Epoch 1, 	Batch:6, 	Train Loss = 0.397102, 	Val Loss = 0.000000
Epoch 1, 	Batch:7, 	Train Loss = 0.370038, 	Val Loss = 0.000000
Epoch 1, 	Batch:8, 	Train Loss = 0.356513, 	Val Loss = 0.000000
Epoch 1, 	Batch:9, 	Train Loss = 0.345799, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 0.194698, 	Val Loss = 0.216025
Epoch 2, 	Batch:1, 	Train Loss = 0.197512, 	Val Loss = 0.216025
Epoch 2, 	Batch:2, 	Train Loss = 0.206623, 	Val Loss = 0.216025
Epoch 2, 	Batch:3, 	Train Loss = 0.231246, 	Val Loss = 0.216025
Epoch 2, 	Batch:4, 	Train Loss = 0.221238, 	Val Loss = 0.216025
Epoch 2, 	Batch:5, 	Train Loss = 0.216495, 	Val Loss = 0.216025
Epoch 2, 	Batch:6, 	Train Loss = 0.207763, 	Val Loss = 0.216025
Epoch 2, 	Batch:7, 	Train Loss = 0.198042, 	Val Loss = 0.216025
Epoch 2, 	Batch:8, 	Train Loss = 0.188526, 	Val Loss = 0.216025
Epoch 2, 	Batch:9, 	Train Loss = 0.183579, 	Val Loss = 0.216025
Epoch 3, 	Batch:0, 	Train Loss = 0.125272, 	Val Loss = 0.126797
Epoch 3, 	Batch:1, 	Train Loss = 0.138091, 	Val Loss = 0.126797
Epoch 3, 	Batch:2, 	Train Loss = 0.143495, 	Val Loss = 0.126797
Epoch 3, 	Batch:3, 	Train Loss = 0.155902, 	Val Loss = 0.126797
Epoch 3, 	Batch:4, 	Train Loss = 0.140990, 	Val Loss = 0.126797
Epoch 3, 	Batch:5, 	Train Loss = 0.130619, 	Val Loss = 0.126797
Epoch 3, 	Batch:6, 	Train Loss = 0.129916, 	Val Loss = 0.126797
Epoch 3, 	Batch:7, 	Train Loss = 0.126664, 	Val Loss = 0.126797
Epoch 3, 	Batch:8, 	Train Loss = 0.119446, 	Val Loss = 0.126797
Epoch 3, 	Batch:9, 	Train Loss = 0.114808, 	Val Loss = 0.126797
Epoch 4, 	Batch:0, 	Train Loss = 0.088269, 	Val Loss = 0.101447
Epoch 4, 	Batch:1, 	Train Loss = 0.096784, 	Val Loss = 0.101447
Epoch 4, 	Batch:2, 	Train Loss = 0.086719, 	Val Loss = 0.101447
Epoch 4, 	Batch:3, 	Train Loss = 0.121935, 	Val Loss = 0.101447
Epoch 4, 	Batch:4, 	Train Loss = 0.111270, 	Val Loss = 0.101447
Epoch 4, 	Batch:5, 	Train Loss = 0.101477, 	Val Loss = 0.101447
Epoch 4, 	Batch:6, 	Train Loss = 0.105741, 	Val Loss = 0.101447
Epoch 4, 	Batch:7, 	Train Loss = 0.101953, 	Val Loss = 0.101447
Epoch 4, 	Batch:8, 	Train Loss = 0.095130, 	Val Loss = 0.101447
Epoch 4, 	Batch:9, 	Train Loss = 0.092340, 	Val Loss = 0.101447
Epoch 5, 	Batch:0, 	Train Loss = 0.072252, 	Val Loss = 0.082315
Epoch 5, 	Batch:1, 	Train Loss = 0.073324, 	Val Loss = 0.082315
Epoch 5, 	Batch:2, 	Train Loss = 0.060729, 	Val Loss = 0.082315
