Job runs on node:
eu-g9-036-3
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=4
EPOCHS=2500
OPTSTEP=0.2
BATCHSIZE=100
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=0
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 4 -b 100 -e 2500 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 2.777113, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 1.637079, 	Val Loss = 1.643480
Epoch 3, 	Batch:0, 	Train Loss = 1.856070, 	Val Loss = 1.616679
Epoch 4, 	Batch:0, 	Train Loss = 1.429216, 	Val Loss = 1.368522
Epoch 5, 	Batch:0, 	Train Loss = 1.176814, 	Val Loss = 1.234954
Epoch 6, 	Batch:0, 	Train Loss = 1.047745, 	Val Loss = 0.972936
Epoch 7, 	Batch:0, 	Train Loss = 1.364269, 	Val Loss = 1.139725
Epoch 8, 	Batch:0, 	Train Loss = 0.927354, 	Val Loss = 0.944103
Epoch 9, 	Batch:0, 	Train Loss = 1.136381, 	Val Loss = 0.934962
Epoch 10, 	Batch:0, 	Train Loss = 0.976882, 	Val Loss = 0.860323
Epoch 11, 	Batch:0, 	Train Loss = 0.743168, 	Val Loss = 0.870568
Epoch 12, 	Batch:0, 	Train Loss = 0.970023, 	Val Loss = 0.970137
Epoch 13, 	Batch:0, 	Train Loss = 0.729510, 	Val Loss = 0.962986
Epoch 14, 	Batch:0, 	Train Loss = 0.761884, 	Val Loss = 0.966024
Epoch 15, 	Batch:0, 	Train Loss = 0.731136, 	Val Loss = 0.891674
Epoch 16, 	Batch:0, 	Train Loss = 0.897085, 	Val Loss = 0.680236
Epoch 17, 	Batch:0, 	Train Loss = 0.848960, 	Val Loss = 0.674919
Epoch 18, 	Batch:0, 	Train Loss = 0.902560, 	Val Loss = 0.798621
Epoch 19, 	Batch:0, 	Train Loss = 0.749178, 	Val Loss = 0.832202
Epoch 20, 	Batch:0, 	Train Loss = 0.737502, 	Val Loss = 0.655436
Epoch 21, 	Batch:0, 	Train Loss = 0.806743, 	Val Loss = 0.649420
Epoch 22, 	Batch:0, 	Train Loss = 0.647968, 	Val Loss = 0.644764
Epoch 23, 	Batch:0, 	Train Loss = 0.865508, 	Val Loss = 0.879027
Epoch 24, 	Batch:0, 	Train Loss = 0.838066, 	Val Loss = 0.858052
Epoch 25, 	Batch:0, 	Train Loss = 0.633395, 	Val Loss = 0.664903
Epoch 26, 	Batch:0, 	Train Loss = 0.676084, 	Val Loss = 0.781354
Epoch 27, 	Batch:0, 	Train Loss = 0.774245, 	Val Loss = 0.603884
Epoch 28, 	Batch:0, 	Train Loss = 0.700118, 	Val Loss = 0.703819
Epoch 29, 	Batch:0, 	Train Loss = 0.644216, 	Val Loss = 0.579269
Epoch 30, 	Batch:0, 	Train Loss = 0.725167, 	Val Loss = 0.662607
Epoch 31, 	Batch:0, 	Train Loss = 0.839414, 	Val Loss = 0.668395
Epoch 32, 	Batch:0, 	Train Loss = 0.731019, 	Val Loss = 0.750592
Epoch 33, 	Batch:0, 	Train Loss = 0.647789, 	Val Loss = 0.663255
Epoch 34, 	Batch:0, 	Train Loss = 0.732852, 	Val Loss = 0.746125
Epoch 35, 	Batch:0, 	Train Loss = 0.679704, 	Val Loss = 0.687428
Epoch 36, 	Batch:0, 	Train Loss = 0.596010, 	Val Loss = 0.654741
Epoch 37, 	Batch:0, 	Train Loss = 0.653568, 	Val Loss = 0.653647
Epoch 38, 	Batch:0, 	Train Loss = 0.500074, 	Val Loss = 0.539854
Epoch 39, 	Batch:0, 	Train Loss = 0.564038, 	Val Loss = 0.668166
Epoch 40, 	Batch:0, 	Train Loss = 0.623093, 	Val Loss = 0.562504
Epoch 41, 	Batch:0, 	Train Loss = 0.715967, 	Val Loss = 0.571417
Epoch 42, 	Batch:0, 	Train Loss = 0.558124, 	Val Loss = 0.712061
Epoch 43, 	Batch:0, 	Train Loss = 0.774234, 	Val Loss = 0.626805
Epoch 44, 	Batch:0, 	Train Loss = 0.568656, 	Val Loss = 0.699304
Epoch 45, 	Batch:0, 	Train Loss = 0.660610, 	Val Loss = 0.524629
Epoch 46, 	Batch:0, 	Train Loss = 0.660516, 	Val Loss = 0.717484
Epoch 47, 	Batch:0, 	Train Loss = 0.698003, 	Val Loss = 0.680691
Epoch 48, 	Batch:0, 	Train Loss = 0.623373, 	Val Loss = 0.637391
Epoch 49, 	Batch:0, 	Train Loss = 0.693371, 	Val Loss = 0.664463
Epoch 50, 	Batch:0, 	Train Loss = 0.680960, 	Val Loss = 0.737846
Epoch 51, 	Batch:0, 	Train Loss = 0.781350, 	Val Loss = 0.768153
Epoch 52, 	Batch:0, 	Train Loss = 0.655053, 	Val Loss = 0.608587
Epoch 53, 	Batch:0, 	Train Loss = 0.643333, 	Val Loss = 0.516485
Epoch 54, 	Batch:0, 	Train Loss = 0.526394, 	Val Loss = 0.686174
Epoch 55, 	Batch:0, 	Train Loss = 0.607061, 	Val Loss = 0.544981
Epoch 56, 	Batch:0, 	Train Loss = 0.604937, 	Val Loss = 0.543434
Epoch 57, 	Batch:0, 	Train Loss = 0.640624, 	Val Loss = 0.625453
Epoch 58, 	Batch:0, 	Train Loss = 0.562521, 	Val Loss = 0.551342
Epoch 59, 	Batch:0, 	Train Loss = 0.589533, 	Val Loss = 0.596907
Epoch 60, 	Batch:0, 	Train Loss = 0.580535, 	Val Loss = 0.533468
Epoch 61, 	Batch:0, 	Train Loss = 0.589039, 	Val Loss = 0.578356
Epoch 62, 	Batch:0, 	Train Loss = 0.767242, 	Val Loss = 0.779419
Epoch 63, 	Batch:0, 	Train Loss = 0.643787, 	Val Loss = 0.579708
Epoch 64, 	Batch:0, 	Train Loss = 0.530435, 	Val Loss = 0.532943
Epoch 65, 	Batch:0, 	Train Loss = 0.648607, 	Val Loss = 0.655865
Epoch 66, 	Batch:0, 	Train Loss = 0.660521, 	Val Loss = 0.670220
Epoch 67, 	Batch:0, 	Train Loss = 0.649570, 	Val Loss = 0.536152
Epoch 68, 	Batch:0, 	Train Loss = 0.633431, 	Val Loss = 0.528726
Epoch 69, 	Batch:0, 	Train Loss = 0.609934, 	Val Loss = 0.551601
Epoch 70, 	Batch:0, 	Train Loss = 0.540722, 	Val Loss = 0.489260
Epoch 71, 	Batch:0, 	Train Loss = 0.611654, 	Val Loss = 0.564590
Epoch 72, 	Batch:0, 	Train Loss = 0.616029, 	Val Loss = 0.592950
Epoch 73, 	Batch:0, 	Train Loss = 0.621976, 	Val Loss = 0.620937
Epoch 74, 	Batch:0, 	Train Loss = 0.567924, 	Val Loss = 0.573428
Epoch 75, 	Batch:0, 	Train Loss = 0.493913, 	Val Loss = 0.525555
Epoch 76, 	Batch:0, 	Train Loss = 0.554024, 	Val Loss = 0.555685
Epoch 77, 	Batch:0, 	Train Loss = 0.538383, 	Val Loss = 0.618843
Epoch 78, 	Batch:0, 	Train Loss = 0.617091, 	Val Loss = 0.501128
Epoch 79, 	Batch:0, 	Train Loss = 0.574972, 	Val Loss = 0.584934
Epoch 80, 	Batch:0, 	Train Loss = 0.533925, 	Val Loss = 0.480589
Epoch 81, 	Batch:0, 	Train Loss = 0.507205, 	Val Loss = 0.600077
Epoch 82, 	Batch:0, 	Train Loss = 0.597695, 	Val Loss = 0.601559
Epoch 83, 	Batch:0, 	Train Loss = 0.632958, 	Val Loss = 0.513598
Epoch 84, 	Batch:0, 	Train Loss = 0.458601, 	Val Loss = 0.507470
Epoch 85, 	Batch:0, 	Train Loss = 0.609586, 	Val Loss = 0.618445
Epoch 86, 	Batch:0, 	Train Loss = 0.611237, 	Val Loss = 0.496514
Epoch 87, 	Batch:0, 	Train Loss = 0.603797, 	Val Loss = 0.564021
Epoch 88, 	Batch:0, 	Train Loss = 0.522749, 	Val Loss = 0.482800
Epoch 89, 	Batch:0, 	Train Loss = 0.592317, 	Val Loss = 0.547432
Epoch 90, 	Batch:0, 	Train Loss = 0.577905, 	Val Loss = 0.536833
Epoch 91, 	Batch:0, 	Train Loss = 0.503858, 	Val Loss = 0.508315
Epoch 92, 	Batch:0, 	Train Loss = 0.476055, 	Val Loss = 0.524095
Epoch 93, 	Batch:0, 	Train Loss = 0.495036, 	Val Loss = 0.498389
Epoch 94, 	Batch:0, 	Train Loss = 0.571580, 	Val Loss = 0.650940
Epoch 95, 	Batch:0, 	Train Loss = 0.512185, 	Val Loss = 0.663096
Epoch 96, 	Batch:0, 	Train Loss = 0.561760, 	Val Loss = 0.605712
Epoch 97, 	Batch:0, 	Train Loss = 0.666321, 	Val Loss = 0.667374
Epoch 98, 	Batch:0, 	Train Loss = 0.488368, 	Val Loss = 0.517259
Epoch 99, 	Batch:0, 	Train Loss = 0.475409, 	Val Loss = 0.575553
Epoch 100, 	Batch:0, 	Train Loss = 0.458896, 	Val Loss = 0.567892
