Job runs on node:
eu-g9-041-1
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=7
EPOCHS=2500
OPTSTEP=0.2
BATCHSIZE=100
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=0
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 7 -b 100 -e 2500 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 2.077489, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 3.353119, 	Val Loss = 3.023789
Epoch 3, 	Batch:0, 	Train Loss = 2.934251, 	Val Loss = 2.357230
Epoch 4, 	Batch:0, 	Train Loss = 2.708352, 	Val Loss = 3.608404
Epoch 5, 	Batch:0, 	Train Loss = 3.295813, 	Val Loss = 2.798516
Epoch 6, 	Batch:0, 	Train Loss = 2.397148, 	Val Loss = 2.717349
Epoch 7, 	Batch:0, 	Train Loss = 2.306583, 	Val Loss = 2.015229
Epoch 8, 	Batch:0, 	Train Loss = 1.304440, 	Val Loss = 2.249189
Epoch 9, 	Batch:0, 	Train Loss = 1.792773, 	Val Loss = 2.011714
Epoch 10, 	Batch:0, 	Train Loss = 2.047563, 	Val Loss = 1.946562
Epoch 11, 	Batch:0, 	Train Loss = 1.504305, 	Val Loss = 1.801411
Epoch 12, 	Batch:0, 	Train Loss = 1.683142, 	Val Loss = 1.285265
Epoch 13, 	Batch:0, 	Train Loss = 1.418581, 	Val Loss = 1.516418
Epoch 14, 	Batch:0, 	Train Loss = 1.379279, 	Val Loss = 1.374435
Epoch 15, 	Batch:0, 	Train Loss = 1.230714, 	Val Loss = 1.186719
Epoch 16, 	Batch:0, 	Train Loss = 1.405312, 	Val Loss = 1.187300
Epoch 17, 	Batch:0, 	Train Loss = 1.147837, 	Val Loss = 1.388164
Epoch 18, 	Batch:0, 	Train Loss = 1.155940, 	Val Loss = 1.252438
Epoch 19, 	Batch:0, 	Train Loss = 1.368484, 	Val Loss = 1.069754
Epoch 20, 	Batch:0, 	Train Loss = 1.314804, 	Val Loss = 1.184986
Epoch 21, 	Batch:0, 	Train Loss = 1.309327, 	Val Loss = 0.985054
Epoch 22, 	Batch:0, 	Train Loss = 1.231221, 	Val Loss = 1.281929
Epoch 23, 	Batch:0, 	Train Loss = 1.289414, 	Val Loss = 1.362475
Epoch 24, 	Batch:0, 	Train Loss = 1.090102, 	Val Loss = 1.267765
Epoch 25, 	Batch:0, 	Train Loss = 0.806162, 	Val Loss = 1.275527
Epoch 26, 	Batch:0, 	Train Loss = 1.307344, 	Val Loss = 1.174566
Epoch 27, 	Batch:0, 	Train Loss = 1.343111, 	Val Loss = 1.360110
Epoch 28, 	Batch:0, 	Train Loss = 0.740294, 	Val Loss = 1.086670
Epoch 29, 	Batch:0, 	Train Loss = 1.319439, 	Val Loss = 1.178109
Epoch 30, 	Batch:0, 	Train Loss = 1.009578, 	Val Loss = 1.076578
Epoch 31, 	Batch:0, 	Train Loss = 1.028897, 	Val Loss = 0.795745
Epoch 32, 	Batch:0, 	Train Loss = 0.751447, 	Val Loss = 0.984679
Epoch 33, 	Batch:0, 	Train Loss = 1.021086, 	Val Loss = 1.031900
Epoch 34, 	Batch:0, 	Train Loss = 1.026144, 	Val Loss = 1.163890
Epoch 35, 	Batch:0, 	Train Loss = 0.769983, 	Val Loss = 1.165193
Epoch 36, 	Batch:0, 	Train Loss = 1.137271, 	Val Loss = 1.188537
Epoch 37, 	Batch:0, 	Train Loss = 1.140278, 	Val Loss = 0.834529
Epoch 38, 	Batch:0, 	Train Loss = 1.271962, 	Val Loss = 1.203197
Epoch 39, 	Batch:0, 	Train Loss = 0.907610, 	Val Loss = 0.996075
Epoch 40, 	Batch:0, 	Train Loss = 0.974671, 	Val Loss = 1.095620
Epoch 41, 	Batch:0, 	Train Loss = 0.866741, 	Val Loss = 1.148828
Epoch 42, 	Batch:0, 	Train Loss = 1.084702, 	Val Loss = 1.381512
Epoch 43, 	Batch:0, 	Train Loss = 1.376981, 	Val Loss = 1.073749
