Job runs on node:
eu-g9-036-3
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=3
EPOCHS=2500
OPTSTEP=0.2
BATCHSIZE=100
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=0
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 3 -b 100 -e 2500 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 1.977184, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 1.295354, 	Val Loss = 1.344350
Epoch 3, 	Batch:0, 	Train Loss = 0.949853, 	Val Loss = 0.998639
Epoch 4, 	Batch:0, 	Train Loss = 0.775114, 	Val Loss = 0.828087
Epoch 5, 	Batch:0, 	Train Loss = 0.803702, 	Val Loss = 0.867332
Epoch 6, 	Batch:0, 	Train Loss = 0.838336, 	Val Loss = 0.843118
Epoch 7, 	Batch:0, 	Train Loss = 0.815434, 	Val Loss = 0.831800
Epoch 8, 	Batch:0, 	Train Loss = 0.784634, 	Val Loss = 0.808693
Epoch 9, 	Batch:0, 	Train Loss = 0.773270, 	Val Loss = 0.785285
Epoch 10, 	Batch:0, 	Train Loss = 0.759451, 	Val Loss = 0.780911
Epoch 11, 	Batch:0, 	Train Loss = 0.633339, 	Val Loss = 0.673331
Epoch 12, 	Batch:0, 	Train Loss = 0.716297, 	Val Loss = 0.736403
Epoch 13, 	Batch:0, 	Train Loss = 0.800686, 	Val Loss = 0.782284
Epoch 14, 	Batch:0, 	Train Loss = 0.788100, 	Val Loss = 0.801947
Epoch 15, 	Batch:0, 	Train Loss = 0.743403, 	Val Loss = 0.763670
Epoch 16, 	Batch:0, 	Train Loss = 0.703417, 	Val Loss = 0.709466
Epoch 17, 	Batch:0, 	Train Loss = 0.665468, 	Val Loss = 0.669986
Epoch 18, 	Batch:0, 	Train Loss = 0.706354, 	Val Loss = 0.712477
Epoch 19, 	Batch:0, 	Train Loss = 0.625406, 	Val Loss = 0.639670
Epoch 20, 	Batch:0, 	Train Loss = 0.627275, 	Val Loss = 0.634608
Epoch 21, 	Batch:0, 	Train Loss = 0.590509, 	Val Loss = 0.606753
Epoch 22, 	Batch:0, 	Train Loss = 0.561434, 	Val Loss = 0.579309
Epoch 23, 	Batch:0, 	Train Loss = 0.494169, 	Val Loss = 0.519751
Epoch 24, 	Batch:0, 	Train Loss = 0.493339, 	Val Loss = 0.511518
Epoch 25, 	Batch:0, 	Train Loss = 0.458382, 	Val Loss = 0.497603
Epoch 26, 	Batch:0, 	Train Loss = 0.498642, 	Val Loss = 0.528900
Epoch 27, 	Batch:0, 	Train Loss = 0.554607, 	Val Loss = 0.579882
Epoch 28, 	Batch:0, 	Train Loss = 0.495242, 	Val Loss = 0.509645
Epoch 29, 	Batch:0, 	Train Loss = 0.538714, 	Val Loss = 0.548886
Epoch 30, 	Batch:0, 	Train Loss = 0.561626, 	Val Loss = 0.576896
Epoch 31, 	Batch:0, 	Train Loss = 0.580942, 	Val Loss = 0.597410
Epoch 32, 	Batch:0, 	Train Loss = 0.547918, 	Val Loss = 0.563254
Epoch 33, 	Batch:0, 	Train Loss = 0.451483, 	Val Loss = 0.481171
Epoch 34, 	Batch:0, 	Train Loss = 0.495926, 	Val Loss = 0.525883
Epoch 35, 	Batch:0, 	Train Loss = 0.533377, 	Val Loss = 0.554019
Epoch 36, 	Batch:0, 	Train Loss = 0.509478, 	Val Loss = 0.518232
Epoch 37, 	Batch:0, 	Train Loss = 0.449072, 	Val Loss = 0.474747
Epoch 38, 	Batch:0, 	Train Loss = 0.427523, 	Val Loss = 0.451815
Epoch 39, 	Batch:0, 	Train Loss = 0.498123, 	Val Loss = 0.497793
Epoch 40, 	Batch:0, 	Train Loss = 0.558646, 	Val Loss = 0.546576
Epoch 41, 	Batch:0, 	Train Loss = 0.486069, 	Val Loss = 0.498693
Epoch 42, 	Batch:0, 	Train Loss = 0.488533, 	Val Loss = 0.507234
Epoch 43, 	Batch:0, 	Train Loss = 0.559493, 	Val Loss = 0.565977
Epoch 44, 	Batch:0, 	Train Loss = 0.556481, 	Val Loss = 0.568366
Epoch 45, 	Batch:0, 	Train Loss = 0.430931, 	Val Loss = 0.454848
Epoch 46, 	Batch:0, 	Train Loss = 0.509743, 	Val Loss = 0.527863
Epoch 47, 	Batch:0, 	Train Loss = 0.554292, 	Val Loss = 0.570811
Epoch 48, 	Batch:0, 	Train Loss = 0.599947, 	Val Loss = 0.608478
Epoch 49, 	Batch:0, 	Train Loss = 0.538082, 	Val Loss = 0.535754
Epoch 50, 	Batch:0, 	Train Loss = 0.483098, 	Val Loss = 0.525297
Epoch 51, 	Batch:0, 	Train Loss = 0.447132, 	Val Loss = 0.478939
Epoch 52, 	Batch:0, 	Train Loss = 0.458468, 	Val Loss = 0.480999
Epoch 53, 	Batch:0, 	Train Loss = 0.508578, 	Val Loss = 0.522906
Epoch 54, 	Batch:0, 	Train Loss = 0.519756, 	Val Loss = 0.529486
Epoch 55, 	Batch:0, 	Train Loss = 0.462960, 	Val Loss = 0.478957
Epoch 56, 	Batch:0, 	Train Loss = 0.514348, 	Val Loss = 0.536117
Epoch 57, 	Batch:0, 	Train Loss = 0.500638, 	Val Loss = 0.514897
Epoch 58, 	Batch:0, 	Train Loss = 0.445878, 	Val Loss = 0.482037
Epoch 59, 	Batch:0, 	Train Loss = 0.501937, 	Val Loss = 0.526612
Epoch 60, 	Batch:0, 	Train Loss = 0.463702, 	Val Loss = 0.512152
Epoch 61, 	Batch:0, 	Train Loss = 0.453758, 	Val Loss = 0.471953
Epoch 62, 	Batch:0, 	Train Loss = 0.416320, 	Val Loss = 0.443410
Epoch 63, 	Batch:0, 	Train Loss = 0.421769, 	Val Loss = 0.449819
Epoch 64, 	Batch:0, 	Train Loss = 0.438880, 	Val Loss = 0.465496
Epoch 65, 	Batch:0, 	Train Loss = 0.437806, 	Val Loss = 0.465999
Epoch 66, 	Batch:0, 	Train Loss = 0.449115, 	Val Loss = 0.460254
Epoch 67, 	Batch:0, 	Train Loss = 0.414048, 	Val Loss = 0.459948
Epoch 68, 	Batch:0, 	Train Loss = 0.435230, 	Val Loss = 0.461790
Epoch 69, 	Batch:0, 	Train Loss = 0.468435, 	Val Loss = 0.482812
Epoch 70, 	Batch:0, 	Train Loss = 0.484926, 	Val Loss = 0.505778
Epoch 71, 	Batch:0, 	Train Loss = 0.451877, 	Val Loss = 0.485593
Epoch 72, 	Batch:0, 	Train Loss = 0.440870, 	Val Loss = 0.465692
Epoch 73, 	Batch:0, 	Train Loss = 0.416435, 	Val Loss = 0.440208
Epoch 74, 	Batch:0, 	Train Loss = 0.429913, 	Val Loss = 0.452733
Epoch 75, 	Batch:0, 	Train Loss = 0.456674, 	Val Loss = 0.480152
Epoch 76, 	Batch:0, 	Train Loss = 0.445141, 	Val Loss = 0.469655
Epoch 77, 	Batch:0, 	Train Loss = 0.427824, 	Val Loss = 0.445170
Epoch 78, 	Batch:0, 	Train Loss = 0.435609, 	Val Loss = 0.452605
Epoch 79, 	Batch:0, 	Train Loss = 0.481857, 	Val Loss = 0.502057
Epoch 80, 	Batch:0, 	Train Loss = 0.476685, 	Val Loss = 0.491126
Epoch 81, 	Batch:0, 	Train Loss = 0.478859, 	Val Loss = 0.497798
Epoch 82, 	Batch:0, 	Train Loss = 0.439354, 	Val Loss = 0.454020
Epoch 83, 	Batch:0, 	Train Loss = 0.448669, 	Val Loss = 0.458076
Epoch 84, 	Batch:0, 	Train Loss = 0.471627, 	Val Loss = 0.461001
Epoch 85, 	Batch:0, 	Train Loss = 0.526710, 	Val Loss = 0.529688
Epoch 86, 	Batch:0, 	Train Loss = 0.452452, 	Val Loss = 0.467337
Epoch 87, 	Batch:0, 	Train Loss = 0.442920, 	Val Loss = 0.446243
Epoch 88, 	Batch:0, 	Train Loss = 0.429052, 	Val Loss = 0.438447
Epoch 89, 	Batch:0, 	Train Loss = 0.419397, 	Val Loss = 0.437625
Epoch 90, 	Batch:0, 	Train Loss = 0.409416, 	Val Loss = 0.433750
Epoch 91, 	Batch:0, 	Train Loss = 0.404859, 	Val Loss = 0.430122
Epoch 92, 	Batch:0, 	Train Loss = 0.411019, 	Val Loss = 0.426651
Epoch 93, 	Batch:0, 	Train Loss = 0.371509, 	Val Loss = 0.402079
Epoch 94, 	Batch:0, 	Train Loss = 0.408814, 	Val Loss = 0.423343
Epoch 95, 	Batch:0, 	Train Loss = 0.436366, 	Val Loss = 0.441181
Epoch 96, 	Batch:0, 	Train Loss = 0.428298, 	Val Loss = 0.442973
Epoch 97, 	Batch:0, 	Train Loss = 0.424330, 	Val Loss = 0.429951
Epoch 98, 	Batch:0, 	Train Loss = 0.407317, 	Val Loss = 0.423803
Epoch 99, 	Batch:0, 	Train Loss = 0.444352, 	Val Loss = 0.447635
Epoch 100, 	Batch:0, 	Train Loss = 0.446727, 	Val Loss = 0.448732
Epoch 101, 	Batch:0, 	Train Loss = 0.418983, 	Val Loss = 0.425051
Epoch 102, 	Batch:0, 	Train Loss = 0.379730, 	Val Loss = 0.391462
Epoch 103, 	Batch:0, 	Train Loss = 0.424264, 	Val Loss = 0.450988
Epoch 104, 	Batch:0, 	Train Loss = 0.420724, 	Val Loss = 0.436334
Epoch 105, 	Batch:0, 	Train Loss = 0.455649, 	Val Loss = 0.448684
Epoch 106, 	Batch:0, 	Train Loss = 0.383467, 	Val Loss = 0.397363
Epoch 107, 	Batch:0, 	Train Loss = 0.387458, 	Val Loss = 0.428148
Epoch 108, 	Batch:0, 	Train Loss = 0.405537, 	Val Loss = 0.416167
Epoch 109, 	Batch:0, 	Train Loss = 0.401977, 	Val Loss = 0.410601
Epoch 110, 	Batch:0, 	Train Loss = 0.372632, 	Val Loss = 0.389698
Epoch 111, 	Batch:0, 	Train Loss = 0.369176, 	Val Loss = 0.391355
Epoch 112, 	Batch:0, 	Train Loss = 0.386256, 	Val Loss = 0.409214
Epoch 113, 	Batch:0, 	Train Loss = 0.419410, 	Val Loss = 0.420384
Epoch 114, 	Batch:0, 	Train Loss = 0.366353, 	Val Loss = 0.381169
Epoch 115, 	Batch:0, 	Train Loss = 0.393606, 	Val Loss = 0.383908
Epoch 116, 	Batch:0, 	Train Loss = 0.425885, 	Val Loss = 0.433509
Epoch 117, 	Batch:0, 	Train Loss = 0.414984, 	Val Loss = 0.421927
Epoch 118, 	Batch:0, 	Train Loss = 0.435706, 	Val Loss = 0.424638
Epoch 119, 	Batch:0, 	Train Loss = 0.398064, 	Val Loss = 0.417623
Epoch 120, 	Batch:0, 	Train Loss = 0.393947, 	Val Loss = 0.434964
Epoch 121, 	Batch:0, 	Train Loss = 0.454816, 	Val Loss = 0.460431
Epoch 122, 	Batch:0, 	Train Loss = 0.444668, 	Val Loss = 0.436779
Epoch 123, 	Batch:0, 	Train Loss = 0.432953, 	Val Loss = 0.439459
Epoch 124, 	Batch:0, 	Train Loss = 0.402014, 	Val Loss = 0.403966
Epoch 125, 	Batch:0, 	Train Loss = 0.394128, 	Val Loss = 0.398288
Epoch 126, 	Batch:0, 	Train Loss = 0.380479, 	Val Loss = 0.393890
Epoch 127, 	Batch:0, 	Train Loss = 0.382988, 	Val Loss = 0.393507
Epoch 128, 	Batch:0, 	Train Loss = 0.379745, 	Val Loss = 0.394118
Epoch 129, 	Batch:0, 	Train Loss = 0.389189, 	Val Loss = 0.396498
Epoch 130, 	Batch:0, 	Train Loss = 0.386993, 	Val Loss = 0.392042
Epoch 131, 	Batch:0, 	Train Loss = 0.352849, 	Val Loss = 0.372103
Epoch 132, 	Batch:0, 	Train Loss = 0.404656, 	Val Loss = 0.414956
Epoch 133, 	Batch:0, 	Train Loss = 0.398538, 	Val Loss = 0.401210
Epoch 134, 	Batch:0, 	Train Loss = 0.366666, 	Val Loss = 0.375124
Epoch 135, 	Batch:0, 	Train Loss = 0.386535, 	Val Loss = 0.392839
Epoch 136, 	Batch:0, 	Train Loss = 0.396486, 	Val Loss = 0.400559
Epoch 137, 	Batch:0, 	Train Loss = 0.356141, 	Val Loss = 0.368234
Epoch 138, 	Batch:0, 	Train Loss = 0.361625, 	Val Loss = 0.364253
