Job runs on node:
eu-g9-045-3
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=1
EPOCHS=2500
OPTSTEP=0.2
BATCHSIZE=100
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=0
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 1 -b 100 -e 2500 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 1.435766, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 0.839229, 	Val Loss = 0.864056
Epoch 3, 	Batch:0, 	Train Loss = 0.532876, 	Val Loss = 0.599418
Epoch 4, 	Batch:0, 	Train Loss = 0.522480, 	Val Loss = 0.607077
Epoch 5, 	Batch:0, 	Train Loss = 0.528895, 	Val Loss = 0.617226
Epoch 6, 	Batch:0, 	Train Loss = 0.435588, 	Val Loss = 0.537007
Epoch 7, 	Batch:0, 	Train Loss = 0.336830, 	Val Loss = 0.448997
Epoch 8, 	Batch:0, 	Train Loss = 0.327265, 	Val Loss = 0.426086
Epoch 9, 	Batch:0, 	Train Loss = 0.301026, 	Val Loss = 0.396121
Epoch 10, 	Batch:0, 	Train Loss = 0.284154, 	Val Loss = 0.370053
Epoch 11, 	Batch:0, 	Train Loss = 0.270662, 	Val Loss = 0.351263
Epoch 12, 	Batch:0, 	Train Loss = 0.267266, 	Val Loss = 0.342683
Epoch 13, 	Batch:0, 	Train Loss = 0.270179, 	Val Loss = 0.339408
Epoch 14, 	Batch:0, 	Train Loss = 0.263905, 	Val Loss = 0.321500
Epoch 15, 	Batch:0, 	Train Loss = 0.215883, 	Val Loss = 0.276312
Epoch 16, 	Batch:0, 	Train Loss = 0.191347, 	Val Loss = 0.246917
Epoch 17, 	Batch:0, 	Train Loss = 0.163882, 	Val Loss = 0.215719
Epoch 18, 	Batch:0, 	Train Loss = 0.135015, 	Val Loss = 0.177423
Epoch 19, 	Batch:0, 	Train Loss = 0.124714, 	Val Loss = 0.162005
Epoch 20, 	Batch:0, 	Train Loss = 0.128713, 	Val Loss = 0.170964
Epoch 21, 	Batch:0, 	Train Loss = 0.114380, 	Val Loss = 0.152868
Epoch 22, 	Batch:0, 	Train Loss = 0.124253, 	Val Loss = 0.148244
Epoch 23, 	Batch:0, 	Train Loss = 0.104707, 	Val Loss = 0.137429
Epoch 24, 	Batch:0, 	Train Loss = 0.133167, 	Val Loss = 0.170302
Epoch 25, 	Batch:0, 	Train Loss = 0.114958, 	Val Loss = 0.145387
Epoch 26, 	Batch:0, 	Train Loss = 0.156692, 	Val Loss = 0.166730
Epoch 27, 	Batch:0, 	Train Loss = 0.140831, 	Val Loss = 0.160488
Epoch 28, 	Batch:0, 	Train Loss = 0.132105, 	Val Loss = 0.154812
Epoch 29, 	Batch:0, 	Train Loss = 0.155703, 	Val Loss = 0.182477
Epoch 30, 	Batch:0, 	Train Loss = 0.137797, 	Val Loss = 0.157982
Epoch 31, 	Batch:0, 	Train Loss = 0.131686, 	Val Loss = 0.143451
Epoch 32, 	Batch:0, 	Train Loss = 0.102665, 	Val Loss = 0.121452
Epoch 33, 	Batch:0, 	Train Loss = 0.128874, 	Val Loss = 0.152736
Epoch 34, 	Batch:0, 	Train Loss = 0.120266, 	Val Loss = 0.134965
Epoch 35, 	Batch:0, 	Train Loss = 0.085748, 	Val Loss = 0.102313
Epoch 36, 	Batch:0, 	Train Loss = 0.078035, 	Val Loss = 0.098780
Epoch 37, 	Batch:0, 	Train Loss = 0.079537, 	Val Loss = 0.098805
Epoch 38, 	Batch:0, 	Train Loss = 0.072362, 	Val Loss = 0.089854
Epoch 39, 	Batch:0, 	Train Loss = 0.070926, 	Val Loss = 0.087934
Epoch 40, 	Batch:0, 	Train Loss = 0.070396, 	Val Loss = 0.088003
Epoch 41, 	Batch:0, 	Train Loss = 0.066694, 	Val Loss = 0.084337
Epoch 42, 	Batch:0, 	Train Loss = 0.081462, 	Val Loss = 0.095186
Epoch 43, 	Batch:0, 	Train Loss = 0.095389, 	Val Loss = 0.105118
Epoch 44, 	Batch:0, 	Train Loss = 0.081107, 	Val Loss = 0.091568
Epoch 45, 	Batch:0, 	Train Loss = 0.123025, 	Val Loss = 0.122815
Epoch 46, 	Batch:0, 	Train Loss = 0.131359, 	Val Loss = 0.129250
Epoch 47, 	Batch:0, 	Train Loss = 0.141607, 	Val Loss = 0.138930
Epoch 48, 	Batch:0, 	Train Loss = 0.073272, 	Val Loss = 0.075065
Epoch 49, 	Batch:0, 	Train Loss = 0.118871, 	Val Loss = 0.110501
Epoch 50, 	Batch:0, 	Train Loss = 0.083428, 	Val Loss = 0.084067
Epoch 51, 	Batch:0, 	Train Loss = 0.088095, 	Val Loss = 0.088600
Epoch 52, 	Batch:0, 	Train Loss = 0.073421, 	Val Loss = 0.075137
Epoch 53, 	Batch:0, 	Train Loss = 0.090837, 	Val Loss = 0.089236
Epoch 54, 	Batch:0, 	Train Loss = 0.065074, 	Val Loss = 0.070437
Epoch 55, 	Batch:0, 	Train Loss = 0.136747, 	Val Loss = 0.133319
Epoch 56, 	Batch:0, 	Train Loss = 0.071655, 	Val Loss = 0.078521
