Job runs on node:
eu-g9-047-4
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=1
EPOCHS=300
OPTSTEP=0.2
BATCHSIZE=8
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=2
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 1 -b 8 -e 300 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 0.652870, 	Val Loss = 0.000000
Epoch 1, 	Batch:1, 	Train Loss = 0.559259, 	Val Loss = 0.000000
Epoch 1, 	Batch:2, 	Train Loss = 0.487125, 	Val Loss = 0.000000
Epoch 1, 	Batch:3, 	Train Loss = 0.427950, 	Val Loss = 0.000000
Epoch 1, 	Batch:4, 	Train Loss = 0.375078, 	Val Loss = 0.000000
Epoch 1, 	Batch:5, 	Train Loss = 0.359284, 	Val Loss = 0.000000
Epoch 1, 	Batch:6, 	Train Loss = 0.337216, 	Val Loss = 0.000000
Epoch 1, 	Batch:7, 	Train Loss = 0.316794, 	Val Loss = 0.000000
Epoch 1, 	Batch:8, 	Train Loss = 0.322326, 	Val Loss = 0.000000
Epoch 1, 	Batch:9, 	Train Loss = 0.307759, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 0.224906, 	Val Loss = 0.106474
Epoch 2, 	Batch:1, 	Train Loss = 0.163976, 	Val Loss = 0.106474
Epoch 2, 	Batch:2, 	Train Loss = 0.170113, 	Val Loss = 0.106474
Epoch 2, 	Batch:3, 	Train Loss = 0.157532, 	Val Loss = 0.106474
Epoch 2, 	Batch:4, 	Train Loss = 0.148968, 	Val Loss = 0.106474
Epoch 2, 	Batch:5, 	Train Loss = 0.151905, 	Val Loss = 0.106474
Epoch 2, 	Batch:6, 	Train Loss = 0.155090, 	Val Loss = 0.106474
Epoch 2, 	Batch:7, 	Train Loss = 0.149146, 	Val Loss = 0.106474
Epoch 2, 	Batch:8, 	Train Loss = 0.154293, 	Val Loss = 0.106474
Epoch 2, 	Batch:9, 	Train Loss = 0.149747, 	Val Loss = 0.106474
Epoch 3, 	Batch:0, 	Train Loss = 0.140287, 	Val Loss = 0.086570
Epoch 3, 	Batch:1, 	Train Loss = 0.108044, 	Val Loss = 0.086570
Epoch 3, 	Batch:2, 	Train Loss = 0.114181, 	Val Loss = 0.086570
Epoch 3, 	Batch:3, 	Train Loss = 0.098218, 	Val Loss = 0.086570
Epoch 3, 	Batch:4, 	Train Loss = 0.089658, 	Val Loss = 0.086570
Epoch 3, 	Batch:5, 	Train Loss = 0.096640, 	Val Loss = 0.086570
Epoch 3, 	Batch:6, 	Train Loss = 0.094331, 	Val Loss = 0.086570
Epoch 3, 	Batch:7, 	Train Loss = 0.088220, 	Val Loss = 0.086570
Epoch 3, 	Batch:8, 	Train Loss = 0.088375, 	Val Loss = 0.086570
Epoch 3, 	Batch:9, 	Train Loss = 0.088088, 	Val Loss = 0.086570
Epoch 4, 	Batch:0, 	Train Loss = 0.100407, 	Val Loss = 0.124602
Epoch 4, 	Batch:1, 	Train Loss = 0.110362, 	Val Loss = 0.124602
Epoch 4, 	Batch:2, 	Train Loss = 0.111902, 	Val Loss = 0.124602
Epoch 4, 	Batch:3, 	Train Loss = 0.146582, 	Val Loss = 0.124602
Epoch 4, 	Batch:4, 	Train Loss = 0.148290, 	Val Loss = 0.124602
Epoch 4, 	Batch:5, 	Train Loss = 0.137234, 	Val Loss = 0.124602
Epoch 4, 	Batch:6, 	Train Loss = 0.150985, 	Val Loss = 0.124602
Epoch 4, 	Batch:7, 	Train Loss = 0.155345, 	Val Loss = 0.124602
Epoch 4, 	Batch:8, 	Train Loss = 0.152040, 	Val Loss = 0.124602
Epoch 4, 	Batch:9, 	Train Loss = 0.146487, 	Val Loss = 0.124602
Epoch 5, 	Batch:0, 	Train Loss = 0.116185, 	Val Loss = 0.081447
Epoch 5, 	Batch:1, 	Train Loss = 0.087871, 	Val Loss = 0.081447
Epoch 5, 	Batch:2, 	Train Loss = 0.109058, 	Val Loss = 0.081447
