Job runs on node:
eu-g9-036-4
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=2
EPOCHS=2500
OPTSTEP=0.2
BATCHSIZE=100
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=0
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 2 -b 100 -e 2500 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 1.614535, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 1.308787, 	Val Loss = 1.424518
Epoch 3, 	Batch:0, 	Train Loss = 0.862597, 	Val Loss = 1.014814
Epoch 4, 	Batch:0, 	Train Loss = 0.681184, 	Val Loss = 0.838261
Epoch 5, 	Batch:0, 	Train Loss = 0.794161, 	Val Loss = 0.916524
Epoch 6, 	Batch:0, 	Train Loss = 0.840647, 	Val Loss = 0.964253
Epoch 7, 	Batch:0, 	Train Loss = 0.721730, 	Val Loss = 0.870955
Epoch 8, 	Batch:0, 	Train Loss = 0.593182, 	Val Loss = 0.771375
Epoch 9, 	Batch:0, 	Train Loss = 0.579070, 	Val Loss = 0.734704
Epoch 10, 	Batch:0, 	Train Loss = 0.495000, 	Val Loss = 0.661366
Epoch 11, 	Batch:0, 	Train Loss = 0.427910, 	Val Loss = 0.593635
Epoch 12, 	Batch:0, 	Train Loss = 0.460765, 	Val Loss = 0.608124
Epoch 13, 	Batch:0, 	Train Loss = 0.494587, 	Val Loss = 0.615102
Epoch 14, 	Batch:0, 	Train Loss = 0.454224, 	Val Loss = 0.575424
Epoch 15, 	Batch:0, 	Train Loss = 0.420586, 	Val Loss = 0.534191
Epoch 16, 	Batch:0, 	Train Loss = 0.400781, 	Val Loss = 0.514542
Epoch 17, 	Batch:0, 	Train Loss = 0.433799, 	Val Loss = 0.549394
Epoch 18, 	Batch:0, 	Train Loss = 0.401540, 	Val Loss = 0.520552
Epoch 19, 	Batch:0, 	Train Loss = 0.379820, 	Val Loss = 0.497821
Epoch 20, 	Batch:0, 	Train Loss = 0.351401, 	Val Loss = 0.470664
Epoch 21, 	Batch:0, 	Train Loss = 0.384664, 	Val Loss = 0.502912
Epoch 22, 	Batch:0, 	Train Loss = 0.369074, 	Val Loss = 0.482750
Epoch 23, 	Batch:0, 	Train Loss = 0.408129, 	Val Loss = 0.508891
Epoch 24, 	Batch:0, 	Train Loss = 0.317585, 	Val Loss = 0.446335
Epoch 25, 	Batch:0, 	Train Loss = 0.377262, 	Val Loss = 0.477775
Epoch 26, 	Batch:0, 	Train Loss = 0.408545, 	Val Loss = 0.494216
Epoch 27, 	Batch:0, 	Train Loss = 0.370245, 	Val Loss = 0.466743
Epoch 28, 	Batch:0, 	Train Loss = 0.303089, 	Val Loss = 0.410954
Epoch 29, 	Batch:0, 	Train Loss = 0.352641, 	Val Loss = 0.429423
Epoch 30, 	Batch:0, 	Train Loss = 0.388429, 	Val Loss = 0.444054
Epoch 31, 	Batch:0, 	Train Loss = 0.343758, 	Val Loss = 0.404223
Epoch 32, 	Batch:0, 	Train Loss = 0.310379, 	Val Loss = 0.380613
Epoch 33, 	Batch:0, 	Train Loss = 0.324638, 	Val Loss = 0.402807
Epoch 34, 	Batch:0, 	Train Loss = 0.317562, 	Val Loss = 0.399056
Epoch 35, 	Batch:0, 	Train Loss = 0.284949, 	Val Loss = 0.364942
Epoch 36, 	Batch:0, 	Train Loss = 0.308820, 	Val Loss = 0.376896
Epoch 37, 	Batch:0, 	Train Loss = 0.273137, 	Val Loss = 0.339460
Epoch 38, 	Batch:0, 	Train Loss = 0.265070, 	Val Loss = 0.323347
Epoch 39, 	Batch:0, 	Train Loss = 0.277897, 	Val Loss = 0.326827
Epoch 40, 	Batch:0, 	Train Loss = 0.246385, 	Val Loss = 0.303783
Epoch 41, 	Batch:0, 	Train Loss = 0.260600, 	Val Loss = 0.320006
Epoch 42, 	Batch:0, 	Train Loss = 0.243532, 	Val Loss = 0.304893
Epoch 43, 	Batch:0, 	Train Loss = 0.235247, 	Val Loss = 0.298333
