Job runs on node:
eu-g9-047-4
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=2
EPOCHS=300
OPTSTEP=0.2
BATCHSIZE=8
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=1
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 2 -b 8 -e 300 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 1.754531, 	Val Loss = 0.000000
Epoch 1, 	Batch:1, 	Train Loss = 1.562934, 	Val Loss = 0.000000
Epoch 1, 	Batch:2, 	Train Loss = 1.383761, 	Val Loss = 0.000000
Epoch 1, 	Batch:3, 	Train Loss = 1.254386, 	Val Loss = 0.000000
Epoch 1, 	Batch:4, 	Train Loss = 1.168248, 	Val Loss = 0.000000
Epoch 1, 	Batch:5, 	Train Loss = 1.083936, 	Val Loss = 0.000000
Epoch 1, 	Batch:6, 	Train Loss = 1.014614, 	Val Loss = 0.000000
Epoch 1, 	Batch:7, 	Train Loss = 0.968040, 	Val Loss = 0.000000
Epoch 1, 	Batch:8, 	Train Loss = 0.903805, 	Val Loss = 0.000000
Epoch 1, 	Batch:9, 	Train Loss = 0.852208, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 0.261741, 	Val Loss = 0.540319
Epoch 2, 	Batch:1, 	Train Loss = 0.301229, 	Val Loss = 0.540319
Epoch 2, 	Batch:2, 	Train Loss = 0.362405, 	Val Loss = 0.540319
Epoch 2, 	Batch:3, 	Train Loss = 0.353335, 	Val Loss = 0.540319
Epoch 2, 	Batch:4, 	Train Loss = 0.373160, 	Val Loss = 0.540319
Epoch 2, 	Batch:5, 	Train Loss = 0.375014, 	Val Loss = 0.540319
Epoch 2, 	Batch:6, 	Train Loss = 0.360495, 	Val Loss = 0.540319
Epoch 2, 	Batch:7, 	Train Loss = 0.368137, 	Val Loss = 0.540319
Epoch 2, 	Batch:8, 	Train Loss = 0.347866, 	Val Loss = 0.540319
Epoch 2, 	Batch:9, 	Train Loss = 0.334092, 	Val Loss = 0.540319
Epoch 3, 	Batch:0, 	Train Loss = 0.153469, 	Val Loss = 0.298217
Epoch 3, 	Batch:1, 	Train Loss = 0.185644, 	Val Loss = 0.298217
Epoch 3, 	Batch:2, 	Train Loss = 0.208084, 	Val Loss = 0.298217
Epoch 3, 	Batch:3, 	Train Loss = 0.197511, 	Val Loss = 0.298217
Epoch 3, 	Batch:4, 	Train Loss = 0.199491, 	Val Loss = 0.298217
Epoch 3, 	Batch:5, 	Train Loss = 0.196820, 	Val Loss = 0.298217
Epoch 3, 	Batch:6, 	Train Loss = 0.187459, 	Val Loss = 0.298217
Epoch 3, 	Batch:7, 	Train Loss = 0.195127, 	Val Loss = 0.298217
Epoch 3, 	Batch:8, 	Train Loss = 0.186109, 	Val Loss = 0.298217
Epoch 3, 	Batch:9, 	Train Loss = 0.178661, 	Val Loss = 0.298217
Epoch 4, 	Batch:0, 	Train Loss = 0.100227, 	Val Loss = 0.152943
Epoch 4, 	Batch:1, 	Train Loss = 0.103995, 	Val Loss = 0.152943
Epoch 4, 	Batch:2, 	Train Loss = 0.120415, 	Val Loss = 0.152943
Epoch 4, 	Batch:3, 	Train Loss = 0.118327, 	Val Loss = 0.152943
Epoch 4, 	Batch:4, 	Train Loss = 0.122847, 	Val Loss = 0.152943
Epoch 4, 	Batch:5, 	Train Loss = 0.125563, 	Val Loss = 0.152943
Epoch 4, 	Batch:6, 	Train Loss = 0.121581, 	Val Loss = 0.152943
Epoch 4, 	Batch:7, 	Train Loss = 0.128705, 	Val Loss = 0.152943
Epoch 4, 	Batch:8, 	Train Loss = 0.123056, 	Val Loss = 0.152943
Epoch 4, 	Batch:9, 	Train Loss = 0.118412, 	Val Loss = 0.152943
Epoch 5, 	Batch:0, 	Train Loss = 0.046899, 	Val Loss = 0.096515
Epoch 5, 	Batch:1, 	Train Loss = 0.065798, 	Val Loss = 0.096515
Epoch 5, 	Batch:2, 	Train Loss = 0.095219, 	Val Loss = 0.096515
