Job runs on node:
eu-g9-036-4
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=6
EPOCHS=2500
OPTSTEP=0.2
BATCHSIZE=100
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=0
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 6 -b 100 -e 2500 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 4.137466, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 2.116137, 	Val Loss = 3.159360
Epoch 3, 	Batch:0, 	Train Loss = 3.754456, 	Val Loss = 3.084806
Epoch 4, 	Batch:0, 	Train Loss = 3.193511, 	Val Loss = 3.445660
Epoch 5, 	Batch:0, 	Train Loss = 2.461404, 	Val Loss = 3.602115
Epoch 6, 	Batch:0, 	Train Loss = 2.933223, 	Val Loss = 2.696847
Epoch 7, 	Batch:0, 	Train Loss = 1.791135, 	Val Loss = 2.204001
Epoch 8, 	Batch:0, 	Train Loss = 2.305643, 	Val Loss = 2.729355
Epoch 9, 	Batch:0, 	Train Loss = 2.221242, 	Val Loss = 1.586260
Epoch 10, 	Batch:0, 	Train Loss = 1.986416, 	Val Loss = 2.323479
Epoch 11, 	Batch:0, 	Train Loss = 1.862980, 	Val Loss = 2.160191
Epoch 12, 	Batch:0, 	Train Loss = 1.355256, 	Val Loss = 1.555199
Epoch 13, 	Batch:0, 	Train Loss = 1.596668, 	Val Loss = 1.692649
Epoch 14, 	Batch:0, 	Train Loss = 0.949937, 	Val Loss = 1.481354
Epoch 15, 	Batch:0, 	Train Loss = 1.409881, 	Val Loss = 1.806462
Epoch 16, 	Batch:0, 	Train Loss = 1.329668, 	Val Loss = 1.557503
Epoch 17, 	Batch:0, 	Train Loss = 1.505389, 	Val Loss = 1.289200
Epoch 18, 	Batch:0, 	Train Loss = 1.421013, 	Val Loss = 0.999692
Epoch 19, 	Batch:0, 	Train Loss = 1.550154, 	Val Loss = 1.408835
Epoch 20, 	Batch:0, 	Train Loss = 1.412533, 	Val Loss = 1.337886
Epoch 21, 	Batch:0, 	Train Loss = 1.345998, 	Val Loss = 1.498477
Epoch 22, 	Batch:0, 	Train Loss = 1.363377, 	Val Loss = 1.507748
Epoch 23, 	Batch:0, 	Train Loss = 1.275820, 	Val Loss = 1.547951
Epoch 24, 	Batch:0, 	Train Loss = 1.338986, 	Val Loss = 1.505610
Epoch 25, 	Batch:0, 	Train Loss = 1.101572, 	Val Loss = 1.114228
Epoch 26, 	Batch:0, 	Train Loss = 1.057595, 	Val Loss = 1.381090
Epoch 27, 	Batch:0, 	Train Loss = 0.767124, 	Val Loss = 1.412720
Epoch 28, 	Batch:0, 	Train Loss = 1.087907, 	Val Loss = 1.431788
Epoch 29, 	Batch:0, 	Train Loss = 1.209821, 	Val Loss = 0.856442
Epoch 30, 	Batch:0, 	Train Loss = 1.010448, 	Val Loss = 1.394539
Epoch 31, 	Batch:0, 	Train Loss = 0.906481, 	Val Loss = 1.191168
Epoch 32, 	Batch:0, 	Train Loss = 1.192695, 	Val Loss = 1.411497
Epoch 33, 	Batch:0, 	Train Loss = 1.102158, 	Val Loss = 1.087286
Epoch 34, 	Batch:0, 	Train Loss = 1.037595, 	Val Loss = 1.273680
Epoch 35, 	Batch:0, 	Train Loss = 0.900304, 	Val Loss = 1.315628
Epoch 36, 	Batch:0, 	Train Loss = 0.917867, 	Val Loss = 1.420711
Epoch 37, 	Batch:0, 	Train Loss = 1.135989, 	Val Loss = 0.841482
Epoch 38, 	Batch:0, 	Train Loss = 1.106060, 	Val Loss = 1.327235
Epoch 39, 	Batch:0, 	Train Loss = 0.937310, 	Val Loss = 1.229993
Epoch 40, 	Batch:0, 	Train Loss = 0.823690, 	Val Loss = 1.059123
Epoch 41, 	Batch:0, 	Train Loss = 1.042577, 	Val Loss = 1.048112
Epoch 42, 	Batch:0, 	Train Loss = 1.134052, 	Val Loss = 1.288127
Epoch 43, 	Batch:0, 	Train Loss = 1.083706, 	Val Loss = 1.033045
Epoch 44, 	Batch:0, 	Train Loss = 0.716127, 	Val Loss = 1.196464
