Job runs on node:
eu-g9-048-4
REPETITIONS=8
COSTTYPE=earth-mover
NUMINPUTQUBITS=8
NUMMIDDLEQUBIT=5
EPOCHS=2500
OPTSTEP=0.2
BATCHSIZE=100
VALSPLIT=0.2
FRACSAMPLEDSTATES=0.25
LISTOPSUPPORT=1 2 3
LISTOPSUPPORTPROBS=1. 1. 1.
LISTOPSUPPORTMAXRANGE=1 5 3
RUNID=0
NO JAX
srun -N 1 -n 1 python Cluster/single_run.py -ni 8 -nt 5 -b 100 -e 2500 -v 0.2 -sz 0.2 -of 'runs/ee' -ls 1 2 3  -lp 1. 1. 1.  -lr 1 5 3 -njx

Epoch 1, 	Batch:0, 	Train Loss = 3.383619, 	Val Loss = 0.000000
Epoch 2, 	Batch:0, 	Train Loss = 3.104822, 	Val Loss = 3.562191
Epoch 3, 	Batch:0, 	Train Loss = 2.741470, 	Val Loss = 3.108478
Epoch 4, 	Batch:0, 	Train Loss = 2.162421, 	Val Loss = 2.849605
Epoch 5, 	Batch:0, 	Train Loss = 2.776799, 	Val Loss = 2.639862
Epoch 6, 	Batch:0, 	Train Loss = 2.767312, 	Val Loss = 2.688469
Epoch 7, 	Batch:0, 	Train Loss = 2.404709, 	Val Loss = 1.717732
Epoch 8, 	Batch:0, 	Train Loss = 1.696303, 	Val Loss = 2.112037
Epoch 9, 	Batch:0, 	Train Loss = 2.128385, 	Val Loss = 1.957113
Epoch 10, 	Batch:0, 	Train Loss = 1.759444, 	Val Loss = 1.697321
Epoch 11, 	Batch:0, 	Train Loss = 2.114139, 	Val Loss = 1.707680
Epoch 12, 	Batch:0, 	Train Loss = 1.461404, 	Val Loss = 1.492018
Epoch 13, 	Batch:0, 	Train Loss = 1.379204, 	Val Loss = 1.099038
Epoch 14, 	Batch:0, 	Train Loss = 1.291227, 	Val Loss = 1.031341
Epoch 15, 	Batch:0, 	Train Loss = 0.881980, 	Val Loss = 0.767906
Epoch 16, 	Batch:0, 	Train Loss = 0.914259, 	Val Loss = 0.951265
Epoch 17, 	Batch:0, 	Train Loss = 0.943647, 	Val Loss = 1.114658
Epoch 18, 	Batch:0, 	Train Loss = 1.306390, 	Val Loss = 1.229585
Epoch 19, 	Batch:0, 	Train Loss = 1.353552, 	Val Loss = 0.989709
Epoch 20, 	Batch:0, 	Train Loss = 1.128812, 	Val Loss = 0.887413
Epoch 21, 	Batch:0, 	Train Loss = 1.165860, 	Val Loss = 0.903660
Epoch 22, 	Batch:0, 	Train Loss = 1.147185, 	Val Loss = 0.808115
Epoch 23, 	Batch:0, 	Train Loss = 0.940452, 	Val Loss = 0.835273
Epoch 24, 	Batch:0, 	Train Loss = 1.088275, 	Val Loss = 0.832605
Epoch 25, 	Batch:0, 	Train Loss = 0.912852, 	Val Loss = 0.778052
Epoch 26, 	Batch:0, 	Train Loss = 1.263572, 	Val Loss = 0.607915
Epoch 27, 	Batch:0, 	Train Loss = 1.034419, 	Val Loss = 0.583386
Epoch 28, 	Batch:0, 	Train Loss = 0.711495, 	Val Loss = 0.539283
Epoch 29, 	Batch:0, 	Train Loss = 1.001276, 	Val Loss = 0.768756
Epoch 30, 	Batch:0, 	Train Loss = 1.111647, 	Val Loss = 0.587846
Epoch 31, 	Batch:0, 	Train Loss = 1.197794, 	Val Loss = 0.968536
Epoch 32, 	Batch:0, 	Train Loss = 1.088982, 	Val Loss = 0.861035
Epoch 33, 	Batch:0, 	Train Loss = 1.018779, 	Val Loss = 0.780779
Epoch 34, 	Batch:0, 	Train Loss = 0.748803, 	Val Loss = 0.767313
Epoch 35, 	Batch:0, 	Train Loss = 1.056148, 	Val Loss = 0.827881
Epoch 36, 	Batch:0, 	Train Loss = 1.086915, 	Val Loss = 0.606051
Epoch 37, 	Batch:0, 	Train Loss = 0.981400, 	Val Loss = 0.774725
Epoch 38, 	Batch:0, 	Train Loss = 0.977151, 	Val Loss = 0.825061
Epoch 39, 	Batch:0, 	Train Loss = 0.819765, 	Val Loss = 0.872148
Epoch 40, 	Batch:0, 	Train Loss = 0.952947, 	Val Loss = 0.823807
Epoch 41, 	Batch:0, 	Train Loss = 0.952518, 	Val Loss = 0.770126
Epoch 42, 	Batch:0, 	Train Loss = 1.212816, 	Val Loss = 0.981793
Epoch 43, 	Batch:0, 	Train Loss = 1.094694, 	Val Loss = 0.885056
Epoch 44, 	Batch:0, 	Train Loss = 1.042808, 	Val Loss = 0.784660
Epoch 45, 	Batch:0, 	Train Loss = 0.997814, 	Val Loss = 0.681765
Epoch 46, 	Batch:0, 	Train Loss = 0.854406, 	Val Loss = 0.793480
